 xtop vi02                  |  nop                      
  div Q, vf31.x, vf02.w      |  mulw.xyzw vf12, vf12, vf01
  ibne vi00, vi01, L4        |  muly.z vf24, vf24, vf31  
  ilw.y vi08, -2(vi02)       |  mulz.xyzw vf13, vf13, vf01
  sqi.xyzw vf06, vi05        |  mul.xyzw vf03, vf02, vf29
  sqi.xyzw vf07, vi05        |  mulaw.xyzw ACC, vf10, vf00
  sqi.xyzw vf08, vi05        |  maddax.xyzw ACC, vf12, vf19
  lq.xyzw vf06, 988(vi00)    |  maddy.xyzw vf19, vf13, vf19
  lq.xyzw vf07, 989(vi00)    |  mulaw.xyzw ACC, vf10, vf00
  lq.xyzw vf08, 990(vi00)    |  maddax.xyzw ACC, vf12, vf20
  lq.xyzw vf09, 991(vi00)    |  maddy.xyzw vf20, vf13, vf20
  sq.xyzw vf06, 1(vi05)      |  mulaw.xyzw ACC, vf10, vf00
  sq.xyzw vf07, 3(vi05)      |  maddax.xyzw ACC, vf12, vf21
  sq.xyzw vf08, 5(vi05)      |  maddy.xyzw vf21, vf13, vf21
  sq.xyzw vf09, 7(vi05)      |  mulaw.xyzw ACC, vf10, vf00
  nop                        |  maddax.xyzw ACC, vf12, vf22
  nop                        |  maddy.xyzw vf22, vf13, vf22
  lq.xyzw vf12, 1020(vi00)   |  ftoi4.xyzw vf19, vf19    
  lq.xyzw vf14, 1001(vi00)   |  ftoi4.xyzw vf20, vf20    
  move.xyzw vf05, vf24       |  ftoi4.xyzw vf21, vf21    
  move.xyzw vf01, vf23       |  ftoi4.xyzw vf22, vf22    
  sq.xyzw vf19, 2(vi05)      |  mulz.z vf04, vf24, vf24  
  sq.xyzw vf20, 4(vi05)      |  clipw.xyz vf03, vf03     
  sq.xyzw vf21, 6(vi05)      |  nop                      
  sq.xyzw vf22, 8(vi05)      |  nop                      
  xgkick vi15                |  nop                      
  iaddi vi04, vi04, -0x1     |  nop                      
  iaddiu vi01, vi00, 0x672   |  nop                      
  ibne vi00, vi04, L2        |  nop                      
  isub vi15, vi01, vi15      |  adda.xyzw ACC, vf11, vf11
  nop                        |  nop :e                   
  nop                        |  nop                      
L4:
  iaddi vi04, vi04, -0x1     |  nop                      
  iaddi vi02, vi02, -0x3     |  nop                      
  ibne vi00, vi04, L1        |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
L5:
  iaddi vi04, vi04, -0x1     |  nop                      
  iaddi vi03, vi03, 0x4      |  nop                      
  ibne vi00, vi04, L1        |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
L6:
  b L3                       |  nop                      
  lq.xyzw vf08, 1000(vi00)   |  nop                      
