This is a list of all unique object files in the following format:
filename, DGO/CGO name, object version
eye-h, eye-h, 3
sparticle-launcher-h, sparticle-launcher-h, 3
sparticle-h, sparticle-h, 3
actor-link-h, actor-link-h, 3
camera-h, camera-h, 3
cam-debug-h, cam-debug-h, 3
cam-interface-h, cam-interface-h, 3
cam-update-h, cam-update-h, 3
assert-h, assert-h, 3
hud-h, hud-h, 3
progress-h, progress-h, 3
rpc-h, rpc-h, 3
path-h, path-h, 3
navigate-h, navigate-h, 3
load-dgo, load-dgo, 3
ramdisk, ramdisk, 3
gsound, gsound, 3
transformq, transformq, 3
collide-func, collide-func, 3
joint, joint, 3
cylinder, cylinder, 3
wind, wind, 3
bsp, bsp, 3
subdivide, subdivide, 3
sprite, sprite, 3
sprite-distort, sprite-distort, 3
debug-sphere, debug-sphere, 3
debug, debug, 3
merc-vu1, merc-vu1, 3
merc-blend-shape, merc-blend-shape, 3
merc, merc, 3
ripple, ripple, 3
bones, bones, 3
generic-vu0, generic-vu0, 3
generic, generic, 3
generic-vu1, generic-vu1, 3
generic-effect, generic-effect, 3
generic-merc, generic-merc, 3
generic-tie, generic-tie, 3
shadow-cpu, shadow-cpu, 3
shadow-vu1, shadow-vu1, 3
depth-cue, depth-cue, 3
font, font, 3
decomp, decomp, 3
background, background, 3
draw-node, draw-node, 3
shrubbery, shrubbery, 3
shrub-work, shrub-work, 3
tfrag-near, tfrag-near, 3
tfrag, tfrag, 3
tfrag-methods, tfrag-methods, 3
tfrag-work, tfrag-work, 3
tie, tie, 3
tie-near, tie-near, 3
tie-work, tie-work, 3
tie-methods, tie-methods, 3
sync-info, sync-info, 3
trajectory, trajectory, 3
sparticle-launcher, sparticle-launcher, 3
sparticle, sparticle, 3
entity-table, entity-table, 3
loader, loader, 3
task-control-h, task-control-h, 3
game-info, game-info, 3
game-save, game-save, 3
settings, settings, 3
mood-tables, mood-tables, 3
mood, mood, 3
weather-part, weather-part, 3
time-of-day, time-of-day, 3
sky-utils, sky-utils, 3
sky, sky, 3
sky-tng, sky-tng, 3
load-boundary-h, load-boundary-h, 3
load-boundary, load-boundary, 3
load-boundary-data, load-boundary-data, 3
level-info, level-info, 3
level, level, 3
text, text, 3
collide-probe, collide-probe, 3
collide-frag, collide-frag, 3
collide-mesh, collide-mesh, 3
collide-touch, collide-touch, 3
collide-edge-grab, collide-edge-grab, 3
collide-shape, collide-shape, 3
collide-shape-rider, collide-shape-rider, 3
collide, collide, 3
collide-planes, collide-planes, 3
merc-death, merc-death, 3
water-h, water-h, 3
camera, camera, 3
cam-interface, cam-interface, 3
cam-master, cam-master, 3
cam-states, cam-states, 3
cam-states-dbg, cam-states-dbg, 3
cam-combiner, cam-combiner, 3
cam-update, cam-update, 3
vol-h, vol-h, 3
cam-layout, cam-layout, 3
cam-debug, cam-debug, 3
cam-start, cam-start, 3
process-drawable, process-drawable, 3
hint-control, hint-control, 3
ambient, ambient, 3
assert, assert, 3
generic-obs, generic-obs, 3
target-util, target-util, 3
target-part, target-part, 3
collide-reaction-target, collide-reaction-target, 3
logic-target, logic-target, 3
sidekick, sidekick, 3
voicebox, voicebox, 3
target-handler, target-handler, 3
target, target, 3
target2, target2, 3
target-death, target-death, 3
menu, menu, 3
drawable, drawable, 3
drawable-group, drawable-group, 3
drawable-inline-array, drawable-inline-array, 3
drawable-tree, drawable-tree, 3
prototype, prototype, 3
main-collide, main-collide, 3
video, video, 3
main, main, 3
collide-cache, collide-cache, 3
relocate, relocate, 3
memory-usage, memory-usage, 3
entity, entity, 3
path, path, 3
vol, vol, 3
navigate, navigate, 3
aligner, aligner, 3
effect-control, effect-control, 3
water, water, 3
collectables-part, collectables-part, 3
collectables, collectables, 3
task-control, task-control, 3
process-taskable, process-taskable, 3
pov-camera, pov-camera, 3
powerups, powerups, 3
crates, crates, 3
hud, hud, 3
hud-classes, hud-classes, 3
progress-static, progress-static, 3
progress-part, progress-part, 3
progress-draw, progress-draw, 3
progress, progress, 3
credits, credits, 3
projectiles, projectiles, 3
ocean, ocean, 3
ocean-vu0, ocean-vu0, 3
ocean-texture, ocean-texture, 3
ocean-mid, ocean-mid, 3
ocean-transition, ocean-transition, 3
ocean-near, ocean-near, 3
shadow, shadow, 3
eye, eye, 3
glist-h, glist-h, 3
glist, glist, 3
anim-tester, anim-tester, 3
viewer, viewer, 3
part-tester, part-tester, 3
default-menu, default-menu, 3
dir-tpages, dir-tpages, 4
tpage-463, tpage-463, 4
tpage-2, tpage-2, 4
tpage-880, tpage-880, 4
tpage-256, tpage-256, 4
tpage-1278, tpage-1278, 4
texture-upload, texture-upload, 3
tpage-1032, tpage-1032, 4
tpage-62, tpage-62, 4
tpage-1532, tpage-1532, 4
fuel-cell-ag, fuel-cell, 4
money-ag, money, 4
buzzer-ag, buzzer, 4
ecovalve-ag-ART-GAME, ecovalve, 4
ecovalve-ag-BEA, ecovalve, 4
ecovalve-ag-CIT, ecovalve, 4
ecovalve-ag-FIN, ecovalve, 4
ecovalve-ag-JUB-JUN, ecovalve, 4
ecovalve-ag-FIC-OGR, ecovalve, 4
ecovalve-ag-LAV, ecovalve, 4
ecovalve-ag-MAI, ecovalve, 4
ecovalve-ag-ROB, ecovalve, 4
ecovalve-ag-ROL, ecovalve, 4
ecovalve-ag-SNO, ecovalve, 4
ecovalve-ag-SUB, ecovalve, 4
ecovalve-ag-SWA, ecovalve, 4
ecovalve-ag-TRA, ecovalve, 4
crate-ag, crate, 4
speaker-ag, speaker, 4
fuelcell-naked-ag, fuelcell-naked, 4
eichar-ag, eichar, 4
sidekick-ag, sidekick, 4
deathcam-ag, deathcam, 4
game-cnt, game-cnt, 4
rigid-body-h, rigid-body-h, 3
water-anim, water-anim, 3
dark-eco-pool, dark-eco-pool, 3
rigid-body, rigid-body, 3
nav-enemy-h, nav-enemy-h, 3
nav-enemy, nav-enemy, 3
baseplat, baseplat, 3
basebutton, basebutton, 3
tippy, tippy, 3
joint-exploder, joint-exploder, 3
babak, babak, 3
sharkey, sharkey, 3
orb-cache, orb-cache, 3
plat, plat, 3
plat-button, plat-button, 3
plat-eco, plat-eco, 3
ropebridge, ropebridge, 3
ticky, ticky, 3
mistycannon, mistycannon, 3
babak-with-cannon, babak-with-cannon, 3
air-h, air-h, 3
air, air, 3
wobbler, wobbler, 3
twister, twister, 3
beach-obs, beach-obs, 3
bird-lady, bird-lady, 3
bird-lady-beach, bird-lady-beach, 3
mayor, mayor, 3
sculptor, sculptor, 3
pelican, pelican, 3
lurkerworm, lurkerworm, 3
lurkercrab, lurkercrab, 3
lurkerpuppy, lurkerpuppy, 3
beach-rocks, beach-rocks, 3
seagull, seagull, 3
beach-part, beach-part, 3
tpage-212, tpage-212, 4
tpage-214, tpage-214, 4
tpage-213, tpage-213, 4
tpage-215, tpage-215, 4
babak-ag, babak, 4
barrel-ag-BEA, barrel, 4
barrel-ag-VI2, barrel, 4
beachcam-ag, beachcam, 4
bird-lady-ag, bird-lady, 4
bird-lady-beach-ag, bird-lady-beach, 4
bladeassm-ag, bladeassm, 4
ecoventrock-ag, ecoventrock, 4
flutflut-ag, flutflut, 4
flutflutegg-ag, flutflutegg, 4
grottopole-ag, grottopole, 4
harvester-ag, harvester, 4
kickrock-ag, kickrock, 4
lrocklrg-ag, lrocklrg, 4
lurkercrab-ag, lurkercrab, 4
lurkerpuppy-ag, lurkerpuppy, 4
lurkerworm-ag, lurkerworm, 4
mayor-ag, mayor, 4
mistycannon-ag, mistycannon, 4
orb-cache-top-ag-BEA, orb-cache-top, 4
orb-cache-top-ag-CIT, orb-cache-top, 4
orb-cache-top-ag-JUN, orb-cache-top, 4
orb-cache-top-ag-MIS, orb-cache-top, 4
orb-cache-top-ag-SNO, orb-cache-top, 4
orb-cache-top-ag-SUN, orb-cache-top, 4
orb-cache-top-ag-VI1, orb-cache-top, 4
orb-cache-top-ag-VI2, orb-cache-top, 4
pelican-ag, pelican, 4
sack-ag-BEA, sack, 4
sack-ag-MIS, sack, 4
sculptor-ag, sculptor, 4
sculptor-muse-ag, sculptor-muse, 4
seagull-ag, seagull, 4
sharkey-ag-BEA-TRA-VI2, sharkey, 4
sharkey-ag-JUN-MIS, sharkey, 4
sharkey-ag-SWA, sharkey, 4
sharkey-ag-VI1, sharkey, 4
windmill-one-ag, windmill-one, 4
beach-vis, beach-vis, 4
villagep-obs, villagep-obs, 3
oracle, oracle, 3
battlecontroller, battlecontroller, 3
citadel-part, citadel-part, 3
citadel-obs, citadel-obs, 3
citb-plat, citb-plat, 3
citadel-sages, citadel-sages, 3
snow-bunny, snow-bunny, 3
citb-bunny, citb-bunny, 3
citb-drop-plat-CIT, citb-drop-plat, 3
citb-drop-plat-L1, citb-drop-plat, 3
assistant-citadel, assistant-citadel, 3
tpage-1415, tpage-1415, 4
tpage-1417, tpage-1417, 4
tpage-1416, tpage-1416, 4
tpage-1414, tpage-1414, 4
assistant-lavatube-end-ag, assistant-lavatube-end, 4
bluesage-ag, bluesage, 4
citadelcam-ag, citadelcam, 4
citb-arm-ag, citb-arm, 4
citb-arm-shoulder-ag, citb-arm-shoulder, 4
citb-bunny-ag, citb-bunny, 4
citb-button-ag, citb-button, 4
citb-chain-plat-ag, citb-chain-plat, 4
citb-chains-ag, citb-chains, 4
citb-coil-ag, citb-coil, 4
citb-disc-ag, citb-disc, 4
citb-donut-ag, citb-donut, 4
citb-drop-plat-ag, citb-drop-plat, 4
citb-exit-plat-ag, citb-exit-plat, 4
citb-firehose-ag, citb-firehose, 4
citb-generator-ag, citb-generator, 4
citb-hose-ag, citb-hose, 4
citb-iris-door-ag, citb-iris-door, 4
citb-launcher-ag, citb-launcher, 4
citb-robotboss-ag, citb-robotboss, 4
citb-rotatebox-ag, citb-rotatebox, 4
citb-sagecage-ag, citb-sagecage, 4
citb-stopbox-ag, citb-stopbox, 4
evilbro-citadel-ag, evilbro-citadel, 4
evilsis-citadel-ag, evilsis-citadel, 4
green-sagecage-ag, green-sagecage, 4
plat-citb-ag, plat-citb, 4
plat-eco-citb-ag, plat-eco-citb, 4
redsage-ag, redsage, 4
warp-gate-switch-ag-CIT, warp-gate-switch, 4
warp-gate-switch-ag-TRA, warp-gate-switch, 4
warp-gate-switch-ag-VI1-VI3, warp-gate-switch, 4
warp-gate-switch-ag-VI2, warp-gate-switch, 4
warpgate-ag, warpgate, 4
yellowsage-ag, yellowsage, 4
citadel-vis, citadel-vis, 4
darkcave-obs, darkcave-obs, 3
tpage-1306, tpage-1306, 4
tpage-1307, tpage-1307, 4
tpage-1305, tpage-1305, 4
tpage-1304, tpage-1304, 4
tpage-1352, tpage-1352, 4
baby-spider-ag-DAR, baby-spider, 4
baby-spider-ag-MAI, baby-spider, 4
baby-spider-ag-ROB, baby-spider, 4
cavecrystal-ag, cavecrystal, 4
caveelevator-ag, caveelevator, 4
cavespatula-darkcave-ag, cavespatula-darkcave, 4
cavetrapdoor-ag-DAR, cavetrapdoor, 4
cavetrapdoor-ag-MAI, cavetrapdoor, 4
cavetrapdoor-ag-ROB, cavetrapdoor, 4
dark-crystal-ag, dark-crystal, 4
mother-spider-ag, mother-spider, 4
spider-egg-ag-DAR-MAI, spider-egg, 4
spider-egg-ag-ROB, spider-egg, 4
water-anim-darkcave-ag, water-anim-darkcave, 4
darkcave-vis, darkcave-vis, 4
demo-obs, demo-obs, 3
tpage-1485, tpage-1485, 4
tpage-1486, tpage-1486, 4
tpage-1487, tpage-1487, 4
tpage-1599, tpage-1599, 4
tpage-1600, tpage-1600, 4
tpage-1601, tpage-1601, 4
tpage-1602, tpage-1602, 4
tpage-1603, tpage-1603, 4
tpage-1604, tpage-1604, 4
tpage-1605, tpage-1605, 4
tpage-1606, tpage-1606, 4
tpage-1607, tpage-1607, 4
static-screen, static-screen, 3
tpage-1480, tpage-1480, 4
tpage-1479, tpage-1479, 4
demo-vis, demo-vis, 4
robotboss-h, robotboss-h, 3
robotboss-part, robotboss-part, 3
sage-finalboss-part, sage-finalboss-part, 3
light-eco, light-eco, 3
robotboss-weapon, robotboss-weapon, 3
robotboss-misc, robotboss-misc, 3
green-eco-lurker, green-eco-lurker, 3
robotboss, robotboss, 3
final-door, final-door, 3
sage-finalboss-FIN, sage-finalboss, 3
sage-finalboss-L1, sage-finalboss, 3
tpage-1419, tpage-1419, 4
tpage-1420, tpage-1420, 4
tpage-634, tpage-634, 4
tpage-1418, tpage-1418, 4
tpage-545, tpage-545, 4
darkecobomb-ag, darkecobomb, 4
ecoclaw-ag, ecoclaw, 4
finalbosscam-ag, finalbosscam, 4
green-eco-lurker-ag, green-eco-lurker, 4
greenshot-ag, greenshot, 4
jak-white-ag, jak-white, 4
light-eco-ag, light-eco, 4
plat-eco-finalboss-ag, plat-eco-finalboss, 4
power-left-ag, power-left, 4
power-right-ag, power-right, 4
powercellalt-ag, powercellalt, 4
redring-ag, redring, 4
robotboss-ag, robotboss, 4
robotboss-blueeco-ag, robotboss-blueeco, 4
robotboss-cinematic-ag, robotboss-cinematic, 4
robotboss-redeco-ag, robotboss-redeco, 4
robotboss-yelloweco-ag, robotboss-yelloweco, 4
silodoor-ag, silodoor, 4
water-anim-finalboss-ag, water-anim-finalboss, 4
finalboss-vis, finalboss-vis, 4
evilbro, evilbro, 3
tpage-1455, tpage-1455, 4
tpage-1457, tpage-1457, 4
tpage-1456, tpage-1456, 4
tpage-1454, tpage-1454, 4
evilbro-ag, evilbro, 4
evilsis-ag, evilsis, 4
intro-vis, intro-vis, 4
jungleb-obs, jungleb-obs, 3
plat-flip, plat-flip, 3
plant-boss-main+0-ag, plant-boss-main+0, 4
aphid, aphid, 3
plant-boss, plant-boss, 3
tpage-485, tpage-485, 4
tpage-510, tpage-510, 4
tpage-507, tpage-507, 4
tpage-966, tpage-966, 4
aphid-lurker-ag, aphid-lurker, 4
darkvine-ag-JUB, darkvine, 4
darkvine-ag-JUN, darkvine, 4
eggtop-ag, eggtop, 4
jng-iris-door-ag-JUB, jng-iris-door, 4
jng-iris-door-ag-TRA, jng-iris-door, 4
plant-boss-ag, plant-boss, 4
plat-flip-ag, plat-flip, 4
plat-jungleb-ag, plat-jungleb, 4
jungleb-vis, jungleb-vis, 4
eichar-fish+0-ag-JUN, eichar-fish+0, 4
eichar-fish+0-ag-JUNGLE, eichar-fish+0, 4
eichar-fish+0-ag-L1, eichar-fish+0, 4
jungle-elevator, jungle-elevator, 3
bouncer, bouncer, 3
hopper, hopper, 3
junglesnake, junglesnake, 3
darkvine, darkvine, 3
jungle-obs, jungle-obs, 3
jungle-mirrors, jungle-mirrors, 3
junglefish, junglefish, 3
fisher-JUN, fisher, 3
fisher-JUNGLE-L1, fisher, 3
jungle-part, jungle-part, 3
launcherdoor, launcherdoor, 3
tpage-385, tpage-385, 4
tpage-531, tpage-531, 4
tpage-386, tpage-386, 4
tpage-388, tpage-388, 4
tpage-765, tpage-765, 4
accordian-ag, accordian, 4
bounceytarp-ag, bounceytarp, 4
catch-fisha-ag, catch-fisha, 4
catch-fishb-ag, catch-fishb, 4
catch-fishc-ag, catch-fishc, 4
fish-net-ag, fish-net, 4
fisher-ag, fisher, 4
hopper-ag, hopper, 4
junglecam-ag, junglecam, 4
junglefish-ag, junglefish, 4
junglesnake-ag, junglesnake, 4
launcherdoor-ag-JUN, launcherdoor, 4
launcherdoor-ag-SUN, launcherdoor, 4
logtrap-ag, logtrap, 4
lurkerm-piston-ag, lurkerm-piston, 4
lurkerm-tall-sail-ag, lurkerm-tall-sail, 4
maindoor-ag, maindoor, 4
medres-firecanyon-ag, medres-firecanyon, 4
periscope-ag, periscope, 4
plat-button-ag, plat-button, 4
plat-eco-ag-JUN, plat-eco, 4
plat-eco-ag-MIS, plat-eco, 4
plat-eco-ag-ROB, plat-eco, 4
plat-eco-ag-TRA, plat-eco, 4
precurbridge-ag, precurbridge, 4
reflector-mirror-ag, reflector-mirror, 4
ropebridge-52-ag, ropebridge-52, 4
ropebridge-70-ag, ropebridge-70, 4
sidedoor-ag, sidedoor, 4
towertop-ag, towertop, 4
water-anim-jungle-ag, water-anim-jungle, 4
jungle-vis, jungle-vis, 4
target-racer-h-L1-RACERP, target-racer-h, 3
target-racer-h-FIC-LAV-MIS-OGR-ROL, target-racer-h, 3
racer-part, racer-part, 3
racer, racer, 3
target-racer-L1-RACERP, target-racer, 3
target-racer-FIC-LAV-MIS-OGR-ROL, target-racer, 3
racer-states-L1-RACERP, racer-states, 3
racer-states-FIC-LAV-MIS-OGR-ROL, racer-states, 3
collide-reaction-racer, collide-reaction-racer, 3
eichar-racer+0-ag, eichar-racer+0, 4
tpage-1119, tpage-1119, 4
blocking-plane, blocking-plane, 3
flut-part, flut-part, 3
flutflut, flutflut, 3
target-flut, target-flut, 3
eichar-flut+0-ag, eichar-flut+0, 4
farmer, farmer, 3
explorer, explorer, 3
assistant, assistant, 3
sage, sage, 3
yakow, yakow, 3
village-obs-L1, village-obs, 3
village-obs-VI1, village-obs, 3
fishermans-boat, fishermans-boat, 3
village1-part, village1-part, 3
village1-part2, village1-part2, 3
sequence-a-village1, sequence-a-village1, 3
training-obs, training-obs, 3
training-part, training-part, 3
misty-obs, misty-obs, 3
misty-warehouse, misty-warehouse, 3
misty-conveyor, misty-conveyor, 3
mud, mud, 3
muse, muse, 3
bonelurker, bonelurker, 3
quicksandlurker, quicksandlurker, 3
misty-teetertotter, misty-teetertotter, 3
balloonlurker, balloonlurker, 3
misty-part, misty-part, 3
sidekick-human, sidekick-human, 3
firecanyon-part, firecanyon-part, 3
assistant-firecanyon, assistant-firecanyon, 3
village2-part, village2-part, 3
village2-obs, village2-obs, 3
village2-part2, village2-part2, 3
gambler, gambler, 3
warrior, warrior, 3
geologist, geologist, 3
swamp-blimp, swamp-blimp, 3
sage-bluehut, sage-bluehut, 3
flutflut-bluehut, flutflut-bluehut, 3
assistant-village2, assistant-village2, 3
sunken-elevator, sunken-elevator, 3
swamp-obs, swamp-obs, 3
swamp-bat, swamp-bat, 3
swamp-rat, swamp-rat, 3
swamp-rat-nest, swamp-rat-nest, 3
kermit, kermit, 3
swamp-part, swamp-part, 3
billy, billy, 3
cavecrystal-light, cavecrystal-light, 3
maincave-obs, maincave-obs, 3
maincave-part, maincave-part, 3
spiderwebs, spiderwebs, 3
dark-crystal, dark-crystal, 3
baby-spider, baby-spider, 3
mother-spider-h, mother-spider-h, 3
mother-spider-egg, mother-spider-egg, 3
mother-spider-proj, mother-spider-proj, 3
mother-spider, mother-spider, 3
gnawer, gnawer, 3
driller-lurker, driller-lurker, 3
sunken-part, sunken-part, 3
sunken-part2, sunken-part2, 3
sunken-part3, sunken-part3, 3
sunken-part4, sunken-part4, 3
sunken-part5, sunken-part5, 3
target-tube, target-tube, 3
eichar-tube+0-ag-L1-SUNKEN, eichar-tube+0, 4
eichar-tube+0-ag-SUN, eichar-tube+0, 4
sunken-obs, sunken-obs, 3
shover, shover, 3
square-platform, square-platform, 3
sun-iris-door, sun-iris-door, 3
orbit-plat, orbit-plat, 3
wedge-plats, wedge-plats, 3
wall-plat, wall-plat, 3
qbert-plat, qbert-plat, 3
steam-cap, steam-cap, 3
sun-exit-chamber, sun-exit-chamber, 3
floating-launcher, floating-launcher, 3
sunken-water, sunken-water, 3
whirlpool, whirlpool, 3
sunken-pipegame, sunken-pipegame, 3
bully, bully, 3
double-lurker, double-lurker, 3
helix-water, helix-water, 3
puffer, puffer, 3
sunken-fish, sunken-fish, 3
rolling-obs, rolling-obs, 3
rolling-lightning-mole, rolling-lightning-mole, 3
rolling-robber, rolling-robber, 3
rolling-race-ring, rolling-race-ring, 3
firecanyon-obs, firecanyon-obs, 3
ogre-part, ogre-part, 3
ogreboss, ogreboss, 3
ogre-obs, ogre-obs, 3
flying-lurker, flying-lurker, 3
village3-part, village3-part, 3
village3-obs, village3-obs, 3
minecart, minecart, 3
miners, miners, 3
assistant-village3, assistant-village3, 3
sage-village3, sage-village3, 3
cave-trap, cave-trap, 3
spider-egg, spider-egg, 3
robocave-part, robocave-part, 3
target-snowball, target-snowball, 3
target-ice, target-ice, 3
ice-cube, ice-cube, 3
snow-ball, snow-ball, 3
snow-obs, snow-obs, 3
snow-flutflut-obs, snow-flutflut-obs, 3
snow-bumper, snow-bumper, 3
snow-ram-h, snow-ram-h, 3
snow-ram-boss, snow-ram-boss, 3
snow-ram, snow-ram, 3
snow-part, snow-part, 3
yeti, yeti, 3
eichar-pole+0-ag-L1, eichar-pole+0, 4
eichar-pole+0-ag-ROB, eichar-pole+0, 4
eichar-pole+0-ag-SNO, eichar-pole+0, 4
eichar-pole+0-ag-SWA, eichar-pole+0, 4
eichar-ice+0-ag, eichar-ice+0, 4
lavatube-obs, lavatube-obs, 3
lavatube-energy, lavatube-energy, 3
lavatube-part, lavatube-part, 3
assistant-lavatube, assistant-lavatube, 3
tpage-815, tpage-815, 4
tpage-822, tpage-822, 4
tpage-854, tpage-854, 4
tpage-1123, tpage-1123, 4
assistant-firecanyon-ag, assistant-firecanyon, 4
balloon-ag, balloon, 4
crate-darkeco-cluster-ag-FIC, crate-darkeco-cluster, 4
crate-darkeco-cluster-ag-OGR, crate-darkeco-cluster, 4
ef-plane-ag-FIC-LAV-OGR-ROL-SNO-SWA, ef-plane, 4
ef-plane-ag-MIS, ef-plane, 4
racer-ag-FIC-ROL, racer, 4
racer-ag-LAV, racer, 4
racer-ag-MIS, racer, 4
racer-ag-OGR, racer, 4
spike-ag, spike, 4
firecanyon-vis, firecanyon-vis, 4
tpage-1338, tpage-1338, 4
tpage-1340, tpage-1340, 4
tpage-1339, tpage-1339, 4
tpage-1337, tpage-1337, 4
assistant-lavatube-start-ag, assistant-lavatube-start, 4
chainmine-ag, chainmine, 4
darkecobarrel-ag, darkecobarrel, 4
energyarm-ag, energyarm, 4
energyball-ag, energyball, 4
energybase-ag, energybase, 4
energydoor-ag, energydoor, 4
energyhub-ag, energyhub, 4
lavaballoon-ag, lavaballoon, 4
lavabase-ag, lavabase, 4
lavafall-ag, lavafall, 4
lavafallsewera-ag, lavafallsewera, 4
lavafallsewerb-ag, lavafallsewerb, 4
lavashortcut-ag, lavashortcut, 4
lavayellowtarp-ag, lavayellowtarp, 4
water-anim-lavatube-ag, water-anim-lavatube, 4
lavatube-vis, lavatube-vis, 4
tpage-1313, tpage-1313, 4
tpage-1315, tpage-1315, 4
tpage-1314, tpage-1314, 4
tpage-1312, tpage-1312, 4
tpage-767, tpage-767, 4
driller-lurker-ag, driller-lurker, 4
gnawer-ag, gnawer, 4
launcherdoor-maincave-ag, launcherdoor-maincave, 4
maincavecam-ag, maincavecam, 4
plat-ag-MAI, plat, 4
plat-ag-ROB, plat, 4
spiderwebs-ag, spiderwebs, 4
water-anim-maincave-ag, water-anim-maincave, 4
water-anim-maincave-water-ag, water-anim-maincave-water, 4
maincave-vis, maincave-vis, 4
tpage-516, tpage-516, 4
tpage-521, tpage-521, 4
tpage-518, tpage-518, 4
tpage-520, tpage-520, 4
balloonlurker-ag, balloonlurker, 4
boatpaddle-ag, boatpaddle, 4
bonelurker-ag, bonelurker, 4
breakaway-left-ag, breakaway-left, 4
breakaway-mid-ag, breakaway-mid, 4
breakaway-right-ag, breakaway-right, 4
darkecocan-ag, darkecocan, 4
keg-ag, keg, 4
keg-conveyor-ag, keg-conveyor, 4
keg-conveyor-paddle-ag, keg-conveyor-paddle, 4
mis-bone-bridge-ag, mis-bone-bridge, 4
mis-bone-platform-ag, mis-bone-platform, 4
mistycam-ag, mistycam, 4
muse-ag, muse, 4
quicksandlurker-ag, quicksandlurker, 4
ropebridge-36-ag, ropebridge-36, 4
rounddoor-ag, rounddoor, 4
sidekick-human-ag, sidekick-human, 4
silostep-ag, silostep, 4
teetertotter-ag, teetertotter, 4
water-anim-misty-ag, water-anim-misty, 4
wheel-ag, wheel, 4
