  b L1                       |  nop
  nop                        |  maddax.xyzw ACC, vf06, vf19
  nop                        |  madday.xyzw ACC, vf07, vf19
  div Q, vf12.x, vf18.w      |  mul.xyz vf17, vf17, Q
  nop                        |  maddz.xyzw vf19, vf08, vf19
  nop                        |  mul.xyzw vf22, vf18, vf02
  nop                        |  opmula.xyz ACC, vf29, vf30
  nop                        |  add.xy vf25, vf17, vf03
  nop                        |  mulw.z vf17, vf17, vf12
  nop                        |  opmsub.xyz vf29, vf30, vf29
  div Q, vf12.x, vf19.w      |  mul.xyz vf18, vf18, Q
  nop                        |  mul.xyzw vf23, vf19, vf02
  nop                        |  mul.xyz vf29, vf29, vf15
  nop                        |  add.xy vf26, vf18, vf03
  nop                        |  add.xyzw vf17, vf17, vf05
  nop                        |  mulw.z vf18, vf18, vf12
  nop                        |  mul.xy vf25, vf25, vf04
  nop                        |  mul.xyz vf19, vf19, Q
  nop                        |  ftoi4.xyzw vf17, vf17
  fcset 0x0                  |  addy.x vf29, vf29, vf29
  nop                        |  add.xyzw vf18, vf18, vf05
  nop                        |  clipw.xyz vf21, vf21
  sq.xyzw vf25, 4(vi02)      |  mulw.z vf19, vf19, vf12
  sq.xyzw vf17, 5(vi02)      |  mul.xy vf26, vf26, vf04
  iaddi vi08, vi08, -0x1     |  addz.x vf29, vf29, vf29
  nop                        |  ftoi4.xyzw vf18, vf18
  nop                        |  add.xy vf27, vf19, vf03
  sq.xyzw vf26, 6(vi02)      |  add.xyzw vf19, vf19, vf05
  fsand vi01, 0x2            |  clipw.xyz vf22, vf22
  sq.xyzw vf18, 7(vi02)      |  clipw.xyz vf23, vf23
  ibeq vi00, vi01, L8        |  mul.xy vf27, vf27, vf04
  nop                        |  nop
  b L9                       |  nop
  lq.xyzw vf31, 887(vi00)    |  nop
L8:
  lq.xyzw vf31, 886(vi00)    |  nop
L9:
  fcand vi01, 0x3ffff        |  ftoi4.xyzw vf19, vf19
  ibne vi00, vi01, L12       |  nop
  sq.xyzw vf27, 8(vi02)      |  nop
  sq.xyzw vf31, 3(vi02)      |  nop
  sq.xyzw vf19, 9(vi02)      |  nop
  xgkick vi02                |  nop
  mtir vi02, vf01.y          |  nop
  mr32.xyzw vf01, vf01       |  nop
L10:
  ibgtz vi08, L7             |  nop
  nop                        |  nop
  nop                        |  nop :e
  nop                        |  nop
L11:
  sq.xyzw vf21, 1000(vi00)   |  nop
  sq.xyzw vf22, 1003(vi00)   |  nop
  sq.xyzw vf23, 1006(vi00)   |  nop
  sq.xyzw vf31, 942(vi00)    |  nop
  mfir.x vf29, vi02          |  nop
  mfir.y vf29, vi03          |  nop
  mfir.z vf29, vi07          |  nop
  bal vi15, L36              |  nop
  mfir.w vf29, vi08          |  nop
  mtir vi08, vf29.w          |  nop
  mtir vi03, vf29.y          |  nop
  mtir vi07, vf29.z          |  nop
  b L6                       |  nop
  mtir vi02, vf29.x          |  nop
L12:
  sq.xyzw vf21, 1000(vi00)   |  nop
  sq.xyzw vf22, 1003(vi00)   |  nop
  sq.xyzw vf23, 1006(vi00)   |  nop
  sq.xyzw vf31, 942(vi00)    |  nop
  mfir.x vf29, vi02          |  nop
  mfir.y vf29, vi03          |  nop
  mfir.z vf29, vi07          |  nop
  bal vi15, L36              |  nop
  mfir.w vf29, vi08          |  nop
  mtir vi08, vf29.w          |  nop
  mtir vi03, vf29.y          |  nop
  mtir vi07, vf29.z          |  nop
  b L10                      |  nop
  mtir vi02, vf29.x          |  nop
L13:
  iaddiu vi03, vi00, 0x258   |  nop ;; vi03 = 600
  ilwr.x vi08, vi03          |  nop ;; num quads
  mtir vi02, vf01.x          |  nop ;; output buffer
  iaddi vi03, vi03, 0x1      |  addw.z vf25, vf00, vf00 ;; set 1's in texture
  lq.xyzw vf25, 888(vi00)    |  addw.z vf26, vf00, vf00
  lq.xyzw vf29, 889(vi00)    |  addw.z vf27, vf00, vf00
  lq.xyzw vf30, 892(vi00)    |  nop ;;oops they forget vf28??
  lq.xyzw vf06, 0(vi00)      |  nop
  lq.xyzw vf07, 1(vi00)      |  nop
  lq.xyzw vf08, 2(vi00)      |  nop
  lq.xyzw vf09, 3(vi00)      |  nop
  mtir vi01, vf01.y          |  nop
  sq.xyzw vf25, 0(vi02)      |  nop
  sq.xyzw vf29, 1(vi02)      |  nop
  sq.xyzw vf30, 2(vi02)      |  nop
  sq.xyzw vf25, 0(vi01)      |  nop
  sq.xyzw vf29, 1(vi01)      |  nop
  sq.xyzw vf30, 2(vi01)      |  nop
L14:
  lqi.xyzw vf16, vi03        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  mtir vi06, vf16.z          |  nop
  mtir vi04, vf16.x          |  nop
  mtir vi05, vf16.y          |  nop
  nop                        |  nop
  ibeq vi00, vi06, L15       |  nop
  nop                        |  nop
  lq.xyzw vf17, 4(vi04)      |  nop
  lq.xyzw vf18, 4(vi05)      |  nop
  lq.xyzw vf19, 174(vi05)    |  nop
  b L16                      |  nop
  lq.xyzw vf20, 174(vi04)    |  nop
L15:
  lq.xyzw vf17, 4(vi05)      |  nop
  lq.xyzw vf18, 4(vi04)      |  nop
  lq.xyzw vf19, 174(vi04)    |  nop
  lq.xyzw vf20, 174(vi05)    |  nop
L16:
  move.xyzw vf15, vf17       |  mulaw.xyzw ACC, vf09, vf00
  nop                        |  maddax.xyzw ACC, vf06, vf17
  nop                        |  madday.xyzw ACC, vf07, vf17
  nop                        |  maddz.xyzw vf17, vf08, vf17
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  nop                        |  sub.xyzw vf29, vf18, vf15
  nop                        |  sub.xyzw vf30, vf19, vf15
  div Q, vf12.x, vf17.w      |  maddax.xyzw ACC, vf06, vf18
  nop                        |  mul.xyzw vf21, vf17, vf02
  nop                        |  madday.xyzw ACC, vf07, vf18
  nop                        |  maddz.xyzw vf18, vf08, vf18
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  nop                        |  maddax.xyzw ACC, vf06, vf19
  nop                        |  madday.xyzw ACC, vf07, vf19
  div Q, vf12.x, vf18.w      |  mul.xyz vf17, vf17, Q
  nop                        |  maddz.xyzw vf19, vf08, vf19
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  nop                        |  maddax.xyzw ACC, vf06, vf20
  nop                        |  madday.xyzw ACC, vf07, vf20
  nop                        |  maddz.xyzw vf20, vf08, vf20
  nop                        |  mul.xyzw vf22, vf18, vf02
  div Q, vf12.x, vf19.w      |  mul.xyz vf18, vf18, Q
  nop                        |  add.xy vf25, vf17, vf03
  nop                        |  mulw.z vf17, vf17, vf12
  nop                        |  opmula.xyz ACC, vf29, vf30
  nop                        |  opmsub.xyz vf29, vf30, vf29
  nop                        |  mul.xyzw vf23, vf19, vf02
  nop                        |  mul.xyz vf29, vf29, vf15
  div Q, vf12.x, vf20.w      |  mul.xyz vf19, vf19, Q
  nop                        |  add.xyzw vf17, vf17, vf05
  nop                        |  mul.xyzw vf24, vf20, vf02
  nop                        |  mul.xy vf25, vf25, vf04
  nop                        |  nop
  nop                        |  ftoi4.xyzw vf17, vf17
  nop                        |  add.xy vf26, vf18, vf03
  nop                        |  mul.xyz vf20, vf20, Q
  nop                        |  mulw.z vf18, vf18, vf12
  nop                        |  addy.x vf29, vf29, vf29
  sq.xyzw vf25, 4(vi02)      |  nop
  sq.xyzw vf17, 5(vi02)      |  nop
  nop                        |  add.xyzw vf18, vf18, vf05
  nop                        |  clipw.xyz vf21, vf21
  nop                        |  mul.xy vf26, vf26, vf04
  nop                        |  addz.x vf29, vf29, vf29
  nop                        |  ftoi4.xyzw vf18, vf18
  nop                        |  add.xy vf27, vf19, vf03
  sq.xyzw vf26, 6(vi02)      |  mulw.z vf19, vf19, vf12
  fsand vi01, 0x2            |  clipw.xyz vf22, vf22
  sq.xyzw vf18, 7(vi02)      |  clipw.xyz vf23, vf23
  nop                        |  clipw.xyz vf24, vf24
  nop                        |  add.xy vf28, vf20, vf03
  nop                        |  mulw.z vf20, vf20, vf12
  nop                        |  mul.xy vf27, vf27, vf04
  nop                        |  add.xyzw vf19, vf19, vf05
  nop                        |  nop
  ibeq vi00, vi01, L17       |  mul.xy vf28, vf28, vf04
  nop                        |  add.xyzw vf20, vf20, vf05
  b L18                      |  nop
  lq.xyzw vf31, 887(vi00)    |  nop
L17:
  lq.xyzw vf31, 886(vi00)    |  nop
L18:
  fcand vi01, 0xffffff       |  ftoi4.xyzw vf19, vf19
  ibne vi00, vi01, L20       |  nop
  iaddi vi08, vi08, -0x1     |  nop
  sq.xyzw vf27, 8(vi02)      |  ftoi4.xyzw vf20, vf20
  sq.xyzw vf31, 3(vi02)      |  nop
  sq.xyzw vf19, 9(vi02)      |  nop
  sq.xyzw vf28, 10(vi02)     |  nop
  sq.xyzw vf20, 11(vi02)     |  nop
  xgkick vi02                |  nop
  mtir vi02, vf01.y          |  nop
  mr32.xyzw vf01, vf01       |  nop
L19:
  ibgtz vi08, L14            |  nop
  nop                        |  nop
  nop                        |  nop :e
  nop                        |  nop
L20:
  sq.xyzw vf21, 1000(vi00)   |  nop
  sq.xyzw vf22, 1003(vi00)   |  nop
  sq.xyzw vf23, 1006(vi00)   |  nop
  sq.xyzw vf24, 1009(vi00)   |  nop
  sq.xyzw vf31, 942(vi00)    |  nop
  mfir.x vf29, vi02          |  nop
  mfir.y vf29, vi03          |  nop
  mfir.z vf29, vi07          |  nop
  bal vi15, L37              |  nop
  mfir.w vf29, vi08          |  nop
  mtir vi08, vf29.w          |  nop
  mtir vi03, vf29.y          |  nop
  mtir vi07, vf29.z          |  nop
  b L19                      |  nop
  mtir vi02, vf29.x          |  nop

  ;;;;;;;;;; WEIRD TRIANGLES
L21:
  iaddiu vi03, vi00, 0x158   |  nop
  ilwr.x vi08, vi03          |  nop
  mtir vi02, vf01.x          |  nop
  iaddi vi03, vi03, 0x1      |  addw.z vf25, vf00, vf00
  lq.xyzw vf25, 888(vi00)    |  addw.z vf26, vf00, vf00
  lq.xyzw vf29, 889(vi00)    |  addw.z vf27, vf00, vf00
  lq.xyzw vf30, 891(vi00)    |  addw.z vf28, vf00, vf00
  lq.xyzw vf06, 0(vi00)      |  nop
  lq.xyzw vf07, 1(vi00)      |  nop
  lq.xyzw vf08, 2(vi00)      |  nop
  lq.xyzw vf09, 3(vi00)      |  nop
  mtir vi01, vf01.y          |  nop
  sq.xyzw vf25, 0(vi02)      |  nop
  sq.xyzw vf29, 1(vi02)      |  nop
  sq.xyzw vf30, 2(vi02)      |  nop
  sq.xyzw vf25, 0(vi01)      |  nop
  sq.xyzw vf29, 1(vi01)      |  nop
  sq.xyzw vf30, 2(vi01)      |  nop
L22:
  lqi.xyzw vf16, vi03        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  mtir vi01, vf16.w          |  nop
  mtir vi04, vf16.x          |  nop
  mtir vi05, vf16.y          |  nop
  mtir vi06, vf16.z          |  nop
  ibeq vi00, vi01, L23       |  nop
  lq.xyzw vf17, 4(vi04)      |  nop
  lq.xyzw vf18, 4(vi05)      |  nop
  b L24                      |  nop
  lq.xyzw vf19, 4(vi06)      |  nop
L23:
  lq.xyzw vf19, 4(vi05)      |  nop
  lq.xyzw vf18, 4(vi06)      |  nop
L24:
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  move.xyzw vf15, vf17       |  maddax.xyzw ACC, vf06, vf17
  nop                        |  madday.xyzw ACC, vf07, vf17
  nop                        |  sub.xyzw vf29, vf18, vf17
  nop                        |  sub.xyzw vf30, vf19, vf17
  nop                        |  maddz.xyzw vf17, vf08, vf17
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  div Q, vf12.x, vf17.w      |  maddax.xyzw ACC, vf06, vf18
  nop                        |  madday.xyzw ACC, vf07, vf18
  nop                        |  mul.xyzw vf21, vf17, vf02
  nop                        |  maddz.xyzw vf18, vf08, vf18
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  nop                        |  maddax.xyzw ACC, vf06, vf19
  nop                        |  madday.xyzw ACC, vf07, vf19
  div Q, vf12.x, vf18.w      |  mul.xyz vf17, vf17, Q
  nop                        |  maddz.xyzw vf19, vf08, vf19
  nop                        |  mul.xyzw vf22, vf18, vf02
  nop                        |  opmula.xyz ACC, vf29, vf30
  nop                        |  opmsub.xyz vf29, vf30, vf29
  nop                        |  add.xy vf25, vf17, vf03
  nop                        |  mulw.z vf17, vf17, vf12
  div Q, vf12.x, vf19.w      |  mul.xyz vf18, vf18, Q
  nop                        |  mul.xyzw vf23, vf19, vf02
  nop                        |  mul.xyz vf29, vf29, vf15
  nop                        |  add.xyzw vf17, vf17, vf05
  nop                        |  mul.xy vf25, vf25, vf04
  nop                        |  nop
  nop                        |  ftoi4.xyzw vf17, vf17
  nop                        |  add.xy vf26, vf18, vf03
  nop                        |  mulw.z vf18, vf18, vf12
  fcset 0x0                  |  addy.x vf29, vf29, vf29
  nop                        |  mul.xyz vf19, vf19, Q
  sq.xyzw vf25, 4(vi02)      |  nop
  sq.xyzw vf17, 5(vi02)      |  add.xyzw vf18, vf18, vf05
  nop                        |  clipw.xyz vf21, vf21
  nop                        |  mul.xy vf26, vf26, vf04
  nop                        |  addz.x vf29, vf29, vf29
  nop                        |  ftoi4.xyzw vf18, vf18
  nop                        |  add.xy vf27, vf19, vf03
  sq.xyzw vf26, 6(vi02)      |  mulw.z vf19, vf19, vf12
  fsand vi01, 0x2            |  clipw.xyz vf22, vf22
  sq.xyzw vf18, 7(vi02)      |  clipw.xyz vf23, vf23
  ibeq vi00, vi01, L25       |  mul.xy vf27, vf27, vf04
  nop                        |  add.xyzw vf19, vf19, vf05
  b L26                      |  nop
  lq.xyzw vf31, 887(vi00)    |  nop
L25:
  lq.xyzw vf31, 886(vi00)    |  nop
L26:
  fcand vi01, 0x3ffff        |  ftoi4.xyzw vf19, vf19
  ibne vi00, vi01, L34       |  nop
  iaddi vi08, vi08, -0x1     |  nop
  sq.xyzw vf27, 8(vi02)      |  nop
  sq.xyzw vf31, 3(vi02)      |  nop
  sq.xyzw vf19, 9(vi02)      |  nop
  xgkick vi02                |  nop
  mtir vi02, vf01.y          |  nop
  mr32.xyzw vf01, vf01       |  nop
L27:
  ibgtz vi08, L22            |  nop
  nop                        |  nop
  iaddiu vi03, vi00, 0x158   |  nop
  ilwr.x vi08, vi03          |  nop
  ilwr.y vi01, vi03          |  nop
  iaddi vi03, vi03, 0x1      |  nop
L28:
  lqi.xyzw vf16, vi03        |  nop
  nop                        |  nop
  nop                        |  nop
  mtir vi01, vf16.w          |  nop
  mtir vi04, vf16.x          |  nop
  mtir vi05, vf16.y          |  nop
  mtir vi06, vf16.z          |  nop
  ibne vi00, vi01, L29       |  nop
  lq.xyzw vf17, 174(vi04)    |  nop
  lq.xyzw vf18, 174(vi05)    |  nop
  b L30                      |  nop
  lq.xyzw vf19, 174(vi06)    |  nop
L29:
  lq.xyzw vf19, 174(vi05)    |  nop
  lq.xyzw vf18, 174(vi06)    |  nop
L30:
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  move.xyzw vf15, vf17       |  maddax.xyzw ACC, vf06, vf17
  nop                        |  madday.xyzw ACC, vf07, vf17
  nop                        |  maddz.xyzw vf17, vf08, vf17
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  nop                        |  sub.xyzw vf29, vf18, vf15
  nop                        |  sub.xyzw vf30, vf19, vf15
  div Q, vf12.x, vf17.w      |  maddax.xyzw ACC, vf06, vf18
  nop                        |  mul.xyzw vf21, vf17, vf02
  nop                        |  madday.xyzw ACC, vf07, vf18
  nop                        |  maddz.xyzw vf18, vf08, vf18
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  nop                        |  maddax.xyzw ACC, vf06, vf19
  nop                        |  madday.xyzw ACC, vf07, vf19
  div Q, vf12.x, vf18.w      |  mul.xyz vf17, vf17, Q
  nop                        |  maddz.xyzw vf19, vf08, vf19
  nop                        |  mul.xyzw vf22, vf18, vf02
  nop                        |  opmula.xyz ACC, vf29, vf30
  nop                        |  opmsub.xyz vf29, vf30, vf29
  nop                        |  add.xy vf25, vf17, vf03
  nop                        |  mulw.z vf17, vf17, vf12
  div Q, vf12.x, vf19.w      |  mul.xyz vf18, vf18, Q
  nop                        |  mul.xyzw vf23, vf19, vf02
  nop                        |  mul.xyz vf29, vf29, vf15
  nop                        |  add.xyzw vf17, vf17, vf05
  nop                        |  mul.xy vf25, vf25, vf04
  nop                        |  nop
  nop                        |  add.xy vf26, vf18, vf03
  nop                        |  ftoi4.xyzw vf17, vf17
  nop                        |  mulw.z vf18, vf18, vf12
  fcset 0x0                  |  addy.x vf29, vf29, vf29
  nop                        |  mul.xyz vf19, vf19, Q
  sq.xyzw vf25, 4(vi02)      |  nop
  sq.xyzw vf17, 5(vi02)      |  add.xyzw vf18, vf18, vf05
  nop                        |  clipw.xyz vf21, vf21
  nop                        |  mul.xy vf26, vf26, vf04
  nop                        |  addz.x vf29, vf29, vf29
  nop                        |  ftoi4.xyzw vf18, vf18
  nop                        |  add.xy vf27, vf19, vf03
  sq.xyzw vf26, 6(vi02)      |  mulw.z vf19, vf19, vf12
  fsand vi01, 0x2            |  clipw.xyz vf22, vf22
  sq.xyzw vf18, 7(vi02)      |  clipw.xyz vf23, vf23
  ibeq vi00, vi01, L31       |  mul.xy vf27, vf27, vf04
  nop                        |  add.xyzw vf19, vf19, vf05
  b L32                      |  nop
  lq.xyzw vf31, 887(vi00)    |  nop
L31:
  lq.xyzw vf31, 886(vi00)    |  nop
L32:
  fcand vi01, 0x3ffff        |  ftoi4.xyzw vf19, vf19
  ibne vi00, vi01, L35       |  nop
  iaddi vi08, vi08, -0x1     |  nop
  sq.xyzw vf27, 8(vi02)      |  nop
  sq.xyzw vf31, 3(vi02)      |  nop
  sq.xyzw vf19, 9(vi02)      |  nop
  xgkick vi02                |  nop
  mtir vi02, vf01.y          |  nop
  mr32.xyzw vf01, vf01       |  nop
L33:
  ibgtz vi08, L28            |  nop
  nop                        |  nop
  nop                        |  nop :e
  nop                        |  nop
L34:
  sq.xyzw vf21, 1000(vi00)   |  nop
  sq.xyzw vf22, 1003(vi00)   |  nop
  sq.xyzw vf23, 1006(vi00)   |  nop
  sq.xyzw vf31, 942(vi00)    |  nop
  mfir.x vf29, vi02          |  nop
  mfir.y vf29, vi03          |  nop
  mfir.z vf29, vi07          |  nop
  bal vi15, L36              |  nop
  mfir.w vf29, vi08          |  nop
  mtir vi08, vf29.w          |  nop
  mtir vi03, vf29.y          |  nop
  mtir vi07, vf29.z          |  nop
  b L27                      |  nop
